10:46:33.641	SERVER	admin	OK	Server was started (port: 1984).
23:33:34.868	127.0.0.1:55313	ManageIT	OK	EXEC[0]	5.51 ms
23:33:34.897	127.0.0.1:55314	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:34.903	127.0.0.1:55314	ManageIT	OK	EXEC[0]	5.7 ms
23:33:34.934	127.0.0.1:55315	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:34.940	127.0.0.1:55315	ManageIT	OK	EXEC[0]	5.9 ms
23:33:34.971	127.0.0.1:55316	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.03 ms
23:33:34.978	127.0.0.1:55316	ManageIT	OK	EXEC[0]	6.94 ms
23:33:35.010	127.0.0.1:55317	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:35.016	127.0.0.1:55317	ManageIT	OK	EXEC[0]	6.11 ms
23:33:35.048	127.0.0.1:55318	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:35.055	127.0.0.1:55318	ManageIT	OK	EXEC[0]	6.64 ms
23:33:35.088	127.0.0.1:55319	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:35.093	127.0.0.1:55319	ManageIT	OK	EXEC[0]	5.74 ms
23:33:35.127	127.0.0.1:55320	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:35.134	127.0.0.1:55320	ManageIT	OK	EXEC[0]	7.23 ms
23:33:35.166	127.0.0.1:55321	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:35.172	127.0.0.1:55321	ManageIT	OK	EXEC[0]	5.74 ms
23:33:35.210	127.0.0.1:55322	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:35.217	127.0.0.1:55322	ManageIT	OK	EXEC[0]	6.34 ms
23:33:35.248	127.0.0.1:55323	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:35.254	127.0.0.1:55323	ManageIT	OK	EXEC[0]	5.76 ms
23:33:35.287	127.0.0.1:55324	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:35.294	127.0.0.1:55324	ManageIT	OK	EXEC[0]	6.67 ms
23:33:35.326	127.0.0.1:55325	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:35.332	127.0.0.1:55325	ManageIT	OK	EXEC[0]	6.09 ms
23:33:35.365	127.0.0.1:55326	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:35.371	127.0.0.1:55326	ManageIT	OK	EXEC[0]	5.96 ms
23:33:35.400	127.0.0.1:55327	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:35.406	127.0.0.1:55327	ManageIT	OK	EXEC[0]	5.25 ms
23:33:37.327	127.0.0.1:55328	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/lib/")	0.02 ms
23:33:37.333	127.0.0.1:55328	ManageIT	OK	EXEC[0]	5.86 ms
23:33:37.361	127.0.0.1:55329	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = mounter.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.02 ms
23:33:37.366	127.0.0.1:55329	ManageIT	OK	EXEC[0]	5.44 ms
23:33:37.395	127.0.0.1:55330	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = monitor.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.02 ms
23:33:37.400	127.0.0.1:55330	ManageIT	OK	EXEC[0]	5.41 ms
23:33:37.428	127.0.0.1:55331	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.02 ms
23:33:37.434	127.0.0.1:55331	ManageIT	OK	EXEC[0]	5.31 ms
23:33:37.463	127.0.0.1:55332	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.02 ms
23:33:37.469	127.0.0.1:55332	ManageIT	OK	EXEC[0]	5.47 ms
23:33:37.939	127.0.0.1:55333	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:37.945	127.0.0.1:55333	ManageIT	OK	EXEC[0]	5.87 ms
23:33:37.973	127.0.0.1:55334	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:37.979	127.0.0.1:55334	ManageIT	OK	EXEC[0]	5.42 ms
23:33:38.007	127.0.0.1:55335	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:38.012	127.0.0.1:55335	ManageIT	OK	EXEC[0]	5.38 ms
23:33:38.041	127.0.0.1:55336	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.046	127.0.0.1:55336	ManageIT	OK	EXEC[0]	5.3 ms
23:33:38.074	127.0.0.1:55337	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:38.080	127.0.0.1:55337	ManageIT	OK	EXEC[0]	5.94 ms
23:33:38.109	127.0.0.1:55338	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.114	127.0.0.1:55338	ManageIT	OK	EXEC[0]	5.37 ms
23:33:38.142	127.0.0.1:55339	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:38.148	127.0.0.1:55339	ManageIT	OK	EXEC[0]	5.37 ms
23:33:38.176	127.0.0.1:55340	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.181	127.0.0.1:55340	ManageIT	OK	EXEC[0]	5.27 ms
23:33:38.209	127.0.0.1:55341	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:38.215	127.0.0.1:55341	ManageIT	OK	EXEC[0]	5.83 ms
23:33:38.243	127.0.0.1:55342	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.249	127.0.0.1:55342	ManageIT	OK	EXEC[0]	5.31 ms
23:33:38.277	127.0.0.1:55343	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:38.282	127.0.0.1:55343	ManageIT	OK	EXEC[0]	5.38 ms
23:33:38.310	127.0.0.1:55344	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.315	127.0.0.1:55344	ManageIT	OK	EXEC[0]	5.34 ms
23:33:38.344	127.0.0.1:55345	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:38.350	127.0.0.1:55345	ManageIT	OK	EXEC[0]	5.88 ms
23:33:38.378	127.0.0.1:55346	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.383	127.0.0.1:55346	ManageIT	OK	EXEC[0]	5.37 ms
23:33:38.412	127.0.0.1:55347	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:38.417	127.0.0.1:55347	ManageIT	OK	EXEC[0]	5.41 ms
23:33:38.446	127.0.0.1:55348	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.451	127.0.0.1:55348	ManageIT	OK	EXEC[0]	5.31 ms
23:33:38.479	127.0.0.1:55349	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.486	127.0.0.1:55349	ManageIT	OK	EXEC[0]	6.26 ms
23:33:38.542	127.0.0.1:55350	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.549	127.0.0.1:55350	ManageIT	OK	EXEC[0]	6.18 ms
23:33:38.579	127.0.0.1:55351	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:38.586	127.0.0.1:55351	ManageIT	OK	EXEC[0]	7.57 ms
23:33:38.616	127.0.0.1:55352	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.622	127.0.0.1:55352	ManageIT	OK	EXEC[0]	5.95 ms
23:33:38.650	127.0.0.1:55353	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:38.656	127.0.0.1:55353	ManageIT	OK	EXEC[0]	5.55 ms
23:33:38.684	127.0.0.1:55354	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.690	127.0.0.1:55354	ManageIT	OK	EXEC[0]	5.89 ms
23:33:38.718	127.0.0.1:55355	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.04 ms
23:33:38.725	127.0.0.1:55355	ManageIT	OK	EXEC[0]	6.21 ms
23:33:38.753	127.0.0.1:55356	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.04 ms
23:33:38.758	127.0.0.1:55356	ManageIT	OK	EXEC[0]	5.54 ms
23:33:38.787	127.0.0.1:55357	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.03 ms
23:33:38.793	127.0.0.1:55357	ManageIT	OK	EXEC[0]	5.42 ms
23:33:38.821	127.0.0.1:55358	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.826	127.0.0.1:55358	ManageIT	OK	EXEC[0]	5.27 ms
23:33:38.854	127.0.0.1:55359	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:38.860	127.0.0.1:55359	ManageIT	OK	EXEC[0]	5.85 ms
23:33:38.888	127.0.0.1:55360	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:38.893	127.0.0.1:55360	ManageIT	OK	EXEC[0]	5.32 ms
23:33:38.921	127.0.0.1:55361	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:38.927	127.0.0.1:55361	ManageIT	OK	EXEC[0]	5.52 ms
23:33:38.955	127.0.0.1:55362	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:38.960	127.0.0.1:55362	ManageIT	OK	EXEC[0]	5.56 ms
23:33:38.988	127.0.0.1:55363	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:38.994	127.0.0.1:55363	ManageIT	OK	EXEC[0]	6.05 ms
23:33:39.024	127.0.0.1:55364	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:39.030	127.0.0.1:55364	ManageIT	OK	EXEC[0]	5.68 ms
23:33:39.058	127.0.0.1:55365	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:39.064	127.0.0.1:55365	ManageIT	OK	EXEC[0]	6.11 ms
23:33:39.093	127.0.0.1:55366	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:39.099	127.0.0.1:55366	ManageIT	OK	EXEC[0]	5.62 ms
23:33:41.082	127.0.0.1:55367	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/lib/")	0.02 ms
23:33:41.089	127.0.0.1:55367	ManageIT	OK	EXEC[0]	6.27 ms
23:33:41.117	127.0.0.1:55368	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = mounter.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.02 ms
23:33:41.123	127.0.0.1:55368	ManageIT	OK	EXEC[0]	5.43 ms
23:33:41.151	127.0.0.1:55369	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/lib/]: getResources - name = monitor.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/lib/monitor.js")	0.02 ms
23:33:41.156	127.0.0.1:55369	ManageIT	OK	EXEC[0]	5.38 ms
23:33:41.185	127.0.0.1:55370	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.02 ms
23:33:41.190	127.0.0.1:55370	ManageIT	OK	EXEC[0]	5.49 ms
23:33:41.221	127.0.0.1:55371	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getLastModified("/BRjx_packages/BRjx_workers/lib/mounter.js")	0.02 ms
23:33:41.227	127.0.0.1:55371	ManageIT	OK	EXEC[0]	5.77 ms
23:33:41.631	127.0.0.1:55372	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:41.637	127.0.0.1:55372	ManageIT	OK	EXEC[0]	5.83 ms
23:33:41.665	127.0.0.1:55373	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = launcher.js"}:) brjx:isResource("/BRjx_packages/BRjx_workers/launcher.js")	0.02 ms
23:33:41.670	127.0.0.1:55373	ManageIT	OK	EXEC[0]	5.32 ms
23:33:41.699	127.0.0.1:55374	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = default.properties"}:) brjx:isResource("/BRjx_packages/BRjx_workers/default.properties")	0.02 ms
23:33:41.704	127.0.0.1:55374	ManageIT	OK	EXEC[0]	5.41 ms
23:33:41.733	127.0.0.1:55375	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; (:{"warn":"DatabaseRepository[/BRjx_packages/BRjx_workers/]: getResources - name = package.json"}:) brjx:isResource("/BRjx_packages/BRjx_workers/package.json")	0.02 ms
23:33:41.738	127.0.0.1:55375	ManageIT	OK	EXEC[0]	5.36 ms
23:33:41.767	127.0.0.1:55376	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "text"; brjx:getResources("/BRjx_packages/BRjx_workers/")	0.02 ms
23:33:41.773	127.0.0.1:55376	ManageIT	OK	EXEC[0]	5.9 ms
