10:22:49.033	SERVER	admin	OK	Server was started (port: 1984).
12:45:18.872	127.0.0.1:50691	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
12:45:18.892	127.0.0.1:50691	ManageIT	OK	EXEC[0]	13.71 ms
12:45:20.509	127.0.0.1:50696	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:20.522	127.0.0.1:50696	ManageIT	OK	EXEC[0]	12.53 ms
12:45:20.769	127.0.0.1:50697	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:20.782	127.0.0.1:50697	ManageIT	OK	EXEC[0]	12.55 ms
12:45:21.226	127.0.0.1:50702	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:21.238	127.0.0.1:50702	ManageIT	OK	EXEC[0]	12.58 ms
12:45:22.643	127.0.0.1:50707	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:22.656	127.0.0.1:50707	ManageIT	OK	EXEC[0]	12.61 ms
12:45:23.981	127.0.0.1:50712	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:23.993	127.0.0.1:50712	ManageIT	OK	EXEC[0]	12.55 ms
12:45:25.618	127.0.0.1:50713	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
12:45:25.632	127.0.0.1:50713	ManageIT	OK	EXEC[0]	13.21 ms
12:45:25.870	127.0.0.1:50718	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:25.883	127.0.0.1:50718	ManageIT	OK	EXEC[0]	13.07 ms
12:45:26.329	127.0.0.1:50719	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:26.343	127.0.0.1:50719	ManageIT	OK	EXEC[0]	13.57 ms
12:45:27.744	127.0.0.1:50724	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:27.757	127.0.0.1:50724	ManageIT	OK	EXEC[0]	12.87 ms
12:45:29.083	127.0.0.1:50729	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:29.097	127.0.0.1:50729	ManageIT	OK	EXEC[0]	13.16 ms
12:45:30.722	127.0.0.1:50734	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:30.735	127.0.0.1:50734	ManageIT	OK	EXEC[0]	12.58 ms
12:45:30.982	127.0.0.1:50735	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:30.995	127.0.0.1:50735	ManageIT	OK	EXEC[0]	13.28 ms
12:45:31.432	127.0.0.1:50736	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:31.445	127.0.0.1:50736	ManageIT	OK	EXEC[0]	13.25 ms
12:45:32.863	127.0.0.1:50741	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:32.876	127.0.0.1:50741	ManageIT	OK	EXEC[0]	12.77 ms
12:45:34.179	127.0.0.1:50750	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:34.193	127.0.0.1:50750	ManageIT	OK	EXEC[0]	13.34 ms
12:45:35.829	127.0.0.1:50751	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:35.843	127.0.0.1:50751	ManageIT	OK	EXEC[0]	12.94 ms
12:45:36.084	127.0.0.1:50756	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:36.099	127.0.0.1:50756	ManageIT	OK	EXEC[0]	14.35 ms
12:45:36.534	127.0.0.1:50757	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:36.547	127.0.0.1:50757	ManageIT	OK	EXEC[0]	12.76 ms
12:45:37.968	127.0.0.1:50762	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:37.981	127.0.0.1:50762	ManageIT	OK	EXEC[0]	12.53 ms
12:45:39.285	127.0.0.1:50767	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:39.298	127.0.0.1:50767	ManageIT	OK	EXEC[0]	12.8 ms
12:45:40.981	127.0.0.1:50772	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:41.002	127.0.0.1:50772	ManageIT	OK	EXEC[0]	21.13 ms
12:45:41.231	127.0.0.1:50773	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:41.245	127.0.0.1:50773	ManageIT	OK	EXEC[0]	13.3 ms
12:45:41.639	127.0.0.1:50774	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:41.651	127.0.0.1:50774	ManageIT	OK	EXEC[0]	12.59 ms
12:45:43.070	127.0.0.1:50780	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:43.083	127.0.0.1:50780	ManageIT	OK	EXEC[0]	12.65 ms
12:45:44.382	127.0.0.1:50785	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:44.395	127.0.0.1:50785	ManageIT	OK	EXEC[0]	12.52 ms
12:45:46.095	127.0.0.1:50790	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:46.108	127.0.0.1:50790	ManageIT	OK	EXEC[0]	12.51 ms
12:45:46.366	127.0.0.1:50791	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:46.380	127.0.0.1:50791	ManageIT	OK	EXEC[0]	13.98 ms
12:45:46.744	127.0.0.1:50792	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:46.757	127.0.0.1:50792	ManageIT	OK	EXEC[0]	12.8 ms
12:45:48.176	127.0.0.1:50801	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:48.194	127.0.0.1:50801	ManageIT	OK	EXEC[0]	12.54 ms
12:45:49.554	127.0.0.1:50806	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:49.575	127.0.0.1:50806	ManageIT	OK	EXEC[0]	17.0 ms
12:45:51.214	127.0.0.1:50811	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:51.228	127.0.0.1:50811	ManageIT	OK	EXEC[0]	14.44 ms
12:45:51.483	127.0.0.1:50812	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:51.497	127.0.0.1:50812	ManageIT	OK	EXEC[0]	14.19 ms
12:45:51.851	127.0.0.1:50813	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:51.864	127.0.0.1:50813	ManageIT	OK	EXEC[0]	12.82 ms
12:45:53.304	127.0.0.1:50818	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:53.319	127.0.0.1:50818	ManageIT	OK	EXEC[0]	14.23 ms
12:45:54.668	127.0.0.1:50823	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:54.681	127.0.0.1:50823	ManageIT	OK	EXEC[0]	12.55 ms
12:45:56.315	127.0.0.1:50828	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:56.328	127.0.0.1:50828	ManageIT	OK	EXEC[0]	13.0 ms
12:45:56.591	127.0.0.1:50829	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:56.604	127.0.0.1:50829	ManageIT	OK	EXEC[0]	12.77 ms
12:45:56.950	127.0.0.1:50834	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:45:56.963	127.0.0.1:50834	ManageIT	OK	EXEC[0]	12.85 ms
12:45:58.409	127.0.0.1:50839	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:58.423	127.0.0.1:50839	ManageIT	OK	EXEC[0]	12.64 ms
12:45:59.772	127.0.0.1:50844	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
12:45:59.785	127.0.0.1:50844	ManageIT	OK	EXEC[0]	12.63 ms
12:46:01.422	127.0.0.1:50849	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:46:01.435	127.0.0.1:50849	ManageIT	OK	EXEC[0]	12.56 ms
12:46:01.695	127.0.0.1:50850	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:46:01.707	127.0.0.1:50850	ManageIT	OK	EXEC[0]	12.53 ms
12:46:02.048	127.0.0.1:50851	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:46:02.061	127.0.0.1:50851	ManageIT	OK	EXEC[0]	12.82 ms
12:46:03.522	127.0.0.1:50856	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:46:03.537	127.0.0.1:50856	ManageIT	OK	EXEC[0]	14.55 ms
12:46:04.895	127.0.0.1:50861	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
12:46:04.910	127.0.0.1:50861	ManageIT	OK	EXEC[0]	12.59 ms
12:46:06.551	127.0.0.1:50867	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
