16:06:21.698	SERVER	admin	OK	Server was started (port: 1984).
16:35:44.288	127.0.0.1:54266	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:44.302	127.0.0.1:54266	ManageIT	OK	EXEC[0]	13.65 ms
16:35:44.899	127.0.0.1:54267	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:35:44.917	127.0.0.1:54267	ManageIT	OK	EXEC[0]	17.27 ms
16:35:45.258	127.0.0.1:54268	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:45.272	127.0.0.1:54268	ManageIT	OK	EXEC[0]	13.59 ms
16:35:45.472	127.0.0.1:54269	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:45.491	127.0.0.1:54269	ManageIT	OK	EXEC[0]	18.94 ms
16:35:49.387	127.0.0.1:54270	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:35:49.401	127.0.0.1:54270	ManageIT	OK	EXEC[0]	13.97 ms
16:35:50.004	127.0.0.1:54271	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:50.018	127.0.0.1:54271	ManageIT	OK	EXEC[0]	13.34 ms
16:35:50.363	127.0.0.1:54272	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:50.377	127.0.0.1:54272	ManageIT	OK	EXEC[0]	13.73 ms
16:35:50.580	127.0.0.1:54273	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:35:50.596	127.0.0.1:54273	ManageIT	OK	EXEC[0]	15.74 ms
16:35:54.484	127.0.0.1:54274	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:35:54.501	127.0.0.1:54274	ManageIT	OK	EXEC[0]	14.66 ms
16:35:55.109	127.0.0.1:54275	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:55.124	127.0.0.1:54275	ManageIT	OK	EXEC[0]	15.25 ms
16:35:55.467	127.0.0.1:54276	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:55.481	127.0.0.1:54276	ManageIT	OK	EXEC[0]	13.51 ms
16:35:55.686	127.0.0.1:54277	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:35:55.699	127.0.0.1:54277	ManageIT	OK	EXEC[0]	13.51 ms
16:35:59.590	127.0.0.1:54278	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:35:59.609	127.0.0.1:54278	ManageIT	OK	EXEC[0]	18.2 ms
16:36:00.210	127.0.0.1:54279	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:00.224	127.0.0.1:54279	ManageIT	OK	EXEC[0]	13.69 ms
16:36:00.566	127.0.0.1:54280	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:00.580	127.0.0.1:54280	ManageIT	OK	EXEC[0]	13.7 ms
16:36:00.788	127.0.0.1:54281	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:36:00.802	127.0.0.1:54281	ManageIT	OK	EXEC[0]	14.22 ms
16:36:04.704	127.0.0.1:54282	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:04.719	127.0.0.1:54282	ManageIT	OK	EXEC[0]	13.37 ms
16:36:05.308	127.0.0.1:54283	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:05.322	127.0.0.1:54283	ManageIT	OK	EXEC[0]	13.94 ms
16:36:05.684	127.0.0.1:54284	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:05.697	127.0.0.1:54284	ManageIT	OK	EXEC[0]	13.23 ms
16:36:05.890	127.0.0.1:54285	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:05.904	127.0.0.1:54285	ManageIT	OK	EXEC[0]	13.21 ms
16:36:09.825	127.0.0.1:54286	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:36:09.840	127.0.0.1:54286	ManageIT	OK	EXEC[0]	14.42 ms
16:36:10.407	127.0.0.1:54287	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:10.421	127.0.0.1:54287	ManageIT	OK	EXEC[0]	13.86 ms
16:36:10.791	127.0.0.1:54288	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:10.805	127.0.0.1:54288	ManageIT	OK	EXEC[0]	13.59 ms
16:36:11.012	127.0.0.1:54289	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:11.026	127.0.0.1:54289	ManageIT	OK	EXEC[0]	13.81 ms
16:36:14.931	127.0.0.1:54290	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:14.946	127.0.0.1:54290	ManageIT	OK	EXEC[0]	13.16 ms
16:36:15.564	127.0.0.1:54291	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:15.581	127.0.0.1:54291	ManageIT	OK	EXEC[0]	16.78 ms
16:36:15.904	127.0.0.1:54292	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:15.918	127.0.0.1:54292	ManageIT	OK	EXEC[0]	14.26 ms
16:36:16.188	127.0.0.1:54293	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.06 ms
16:36:16.205	127.0.0.1:54293	ManageIT	OK	EXEC[0]	16.82 ms
16:36:20.037	127.0.0.1:54294	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:20.051	127.0.0.1:54294	ManageIT	OK	EXEC[0]	13.98 ms
16:36:20.681	127.0.0.1:54295	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:20.695	127.0.0.1:54295	ManageIT	OK	EXEC[0]	13.53 ms
16:36:21.008	127.0.0.1:54296	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:21.022	127.0.0.1:54296	ManageIT	OK	EXEC[0]	13.41 ms
16:36:21.290	127.0.0.1:54297	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:21.304	127.0.0.1:54297	ManageIT	OK	EXEC[0]	13.5 ms
16:36:25.145	127.0.0.1:54298	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:25.158	127.0.0.1:54298	ManageIT	OK	EXEC[0]	13.29 ms
16:36:25.779	127.0.0.1:54299	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:25.792	127.0.0.1:54299	ManageIT	OK	EXEC[0]	13.17 ms
16:36:26.115	127.0.0.1:54300	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:26.129	127.0.0.1:54300	ManageIT	OK	EXEC[0]	13.78 ms
16:36:26.394	127.0.0.1:54301	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:26.408	127.0.0.1:54301	ManageIT	OK	EXEC[0]	13.77 ms
16:36:30.245	127.0.0.1:54302	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:30.259	127.0.0.1:54302	ManageIT	OK	EXEC[0]	13.43 ms
16:36:30.895	127.0.0.1:54303	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:30.953	127.0.0.1:54303	ManageIT	OK	EXEC[0]	57.38 ms
16:36:31.243	127.0.0.1:54304	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:31.258	127.0.0.1:54304	ManageIT	OK	EXEC[0]	14.43 ms
16:36:31.492	127.0.0.1:54305	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:31.506	127.0.0.1:54305	ManageIT	OK	EXEC[0]	13.83 ms
16:36:35.341	127.0.0.1:54306	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:35.355	127.0.0.1:54306	ManageIT	OK	EXEC[0]	13.69 ms
16:36:36.040	127.0.0.1:54307	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:36.055	127.0.0.1:54307	ManageIT	OK	EXEC[0]	14.51 ms
16:36:36.349	127.0.0.1:54308	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:36.363	127.0.0.1:54308	ManageIT	OK	EXEC[0]	13.85 ms
16:36:36.621	127.0.0.1:54309	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:36.648	127.0.0.1:54309	ManageIT	OK	EXEC[0]	24.19 ms
16:36:40.445	127.0.0.1:54310	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.05 ms
16:36:40.460	127.0.0.1:54310	ManageIT	OK	EXEC[0]	13.93 ms
16:36:41.158	127.0.0.1:54311	ManageIT	OK	QUERY[0] import module namespace brjx = "http://brjx.stocker-schmid.ch"; declare namespace output = "http://www.w3.org/2010/xslt-xquery-serialization"; declare option output:method "json"; declare option output:json "format=jsonml"; brjx:getModulesLastModified()	0.04 ms
16:36:41.165	127.0.0.1:54311	ManageIT	REQUEST	EXEC[0]	6.23 ms
16:36:41.170	127.0.0.1:54311	ManageIT	ERROR	org.basex.core.jobs.JobException: Interrupted.	5.45 ms
16:36:41.171	SERVER	admin	OK	Server was stopped (port: 1984).
20:21:52.220	SERVER	admin	OK	Server was started (port: 1984).
